    1  git config --global user.name "Stanislav Kyryliuk"
    2  git config --global user.email stanislav5002@gmail.com
    3  git clone https://github.com/Stanislav50002/HW_10.git
    4  cd HW_10
    5  touch text_ignore.txt
    6  namo .gitignore
    7  nano .gitignore
    8  git status
    9  git add
   10  git add .
   11  git status
   12  touch main_test.txt
   13  git add .
   14  git commit -m "task 2 completed"
   15  git checkout -b "develop"
   16  git checkout "develop"
   17  touch develop_test.txt
   18  git add
   19  git add .
   20  git commit -m "task 3 in process"
   21  nano develop_test.txt
   22  git status
   23  git add .
   24  git commit -m "task 3 completed"
   25  git checkout -b main
   26  git checkout main
   27  git merge develop 
   28  git log
   29  git status
   30  history
   31  history > command_list.csv
